
=============================================================================
Run Date: JUN 08, 2009                     Designation: LR*5.2*335
Package : LR - LAB SERVICE                    Priority: Mandatory
Version : 5.2       SEQ #305                    Status: Released
                  Compliance Date: DEC 04, 2009
=============================================================================


Subject: VISTA TO VBECS DATA CONVERSION

Category: 
  - Data Dictionary
  - Routine
  - Enhancement (Mandatory)

Description:
============

 LR*5.2*335 is being exported as part of the VBECS package release. The 
 installation of this patch will be controlled by a phase release. An 
 Implementation Manager will be assigned to your site and will contact 
 your POC for VBECS and will provide your site with the location of the 
 KIDS Host Files prior to your scheduled installation date installation 
 Sequence.
  
 Select elements of VistA data must be transferred to the VBECS Blood Bank 
 system prior to its initial operation. This will preserve patient related 
 clinically and historically relevant information. This patch will install 
 the software necessary to prepare the data for extraction from the VistA 
 database, and extract the data to text files for transfer to the VBECS 
 system. Some of the VistA data will be standardized to nationally 
 recognized Blood Bank definitions during the extraction. Logical checks 
 in the software will ensure data integrity. Once the data on the VistA 
 side have been evaluated and converted to the new database, specific 
 VistA Blood Bank options will be deactivated (placed out of order) so 
 that the legacy database cannot be altered. These options are listed 
 below under "The following options are placed out of order." More details 
 can be found in the "Blood Bank Pre-Implementation Data Validation, 
 Mapping, and Conversion ADPAC Guide" document. The inadvertent or 
 unintentional deactivation of these options could cause a disruption in 
 Blood Bank operations. 
  
 Please read and follow the instructions in the "Blood Bank 
 Pre-Implementation Data Validation, Mapping, and Conversion Installation 
 and User Guide" before proceeding with the installation.
  
  
 BLOOD BANK CLEARANCE: 1/6/2009
 VISTA Laboratory Package patch LR*5.2*335 contains changes to software 
 controlled by VHA DIRECTIVE 2004-058, titled VISTA BLOOD BANK SOFTWARE.
 Changes include:
 Access is restricted on the following files:
 File #    File Name              Field #     Field Name
 =====     =========              =======     ==========
 62.55     AGGLUTINATION STRENGTH     .01     NAME
 62.55     AGGLUTINATION STRENGTH       1     WILL STAND FOR
 63.01     BLOOD BANK                 .01     DATE/TIME SPECIMEN TAKEN
 63.01     BLOOD BANK                 .03     DATE REPORT COMPLETED
 63.01     BLOOD BANK                 .04     ENTERING PERSON
 63.01     BLOOD BANK                 .05     SPECIMEN
 63.01     BLOOD BANK                .055     COLLECTION SAMPLE
 63.01     BLOOD BANK                 .06     ACCESSION NUMBER
 63.01     BLOOD BANK                 .07     PHYSICIAN
 63.01     BLOOD BANK                 .08     WARD
 63.01     BLOOD BANK                 .09     PHLEBOTOMIST
 63.01     BLOOD BANK                  .1     DATE/TIME RECEIVED
 63.01     BLOOD BANK                 .12     ACCESSION LINK
 63.01     BLOOD BANK                 .99     SPECIMEN COMMENT
 63.01     BLOOD BANK                 2.1     DIRECT AHG(POLYSPECIFIC)
 63.01     BLOOD BANK                 2.2     DIRECT AHG(5 min incub)
 63.01     BLOOD BANK                 2.3     DIRECT AHG CC
 63.01     BLOOD BANK                 2.4     ANTI-IgG
 63.01     BLOOD BANK                 2.5     ANTI-IgG CC
 63.01     BLOOD BANK                 2.6     ANTI-COMPLEMENT
 63.01     BLOOD BANK                 2.7     ANTI-COMPLEMENT (5 min incub)
 63.01     BLOOD BANK                 2.8     ANTI-COMPLEMENT CC
 63.01     BLOOD BANK                 2.9     DIRECT AHG INTERPRETATION
 63.01     BLOOD BANK                2.91     DIRECT AHG TEST COMMENT
 63.01     BLOOD BANK                   3     ELUATE ANTIBODY
 63.01     BLOOD BANK                   4     SCREEN CELL METHOD
 63.01     BLOOD BANK                   6     ANTIBODY SCREEN 
 INTERPRETATION
 63.01     BLOOD BANK                 6.1     RBC ANTIGEN PRESENT
 63.01     BLOOD BANK                 6.2     RBC ANTIGEN ABSENT
 63.01     BLOOD BANK                 6.3     HLA ANTIGEN PRESENT
 63.01     BLOOD BANK                 6.4     HLA ANTIGEN ABSENT
 63.01     BLOOD BANK                   7     SERUM ANTIBODY
 63.01     BLOOD BANK                   8     ANTIBODY SCREEN COMMENT
 63.01     BLOOD BANK                   9     RBC TYPING METHOD
 63.01     BLOOD BANK                  10     ABO INTERPRETATION
 63.01     BLOOD BANK                10.2     ABO TYPING TECH
 63.01     BLOOD BANK                10.3     ABO TESTING COMMENT
 63.01     BLOOD BANK                  11     RH  INTERPRETATION
 63.01     BLOOD BANK                11.2     RH TYPING TECH
 63.01     BLOOD BANK                11.3     RH TESTING COMMENT
 63.01     BLOOD BANK                 121     PT CELLS+ANTI D (sal)
 63.01     BLOOD BANK                 122     PT CELLS+RH CTRL (sal)
 63.01     BLOOD BANK                 123     PT CELLS(sal)+ANTI D(hp IS)
 63.01     BLOOD BANK                 124     PT CELLS(ser)+ANTI D(hp IS)
 63.01     BLOOD BANK                 125     PT CELLS+ANTI D (hp 37)
 63.01     BLOOD BANK                 126     PT CELLS+ANTI D (hp AHG)
 63.01     BLOOD BANK                 127     PT CELLS+ANTI D SLIDE (hp)
 63.01     BLOOD BANK                 128     PT CELLS(sal)+RH CTRL (hp IS)
 63.01     BLOOD BANK                 129     PT CELLS(ser)+RH CTRL(hp IS)
 63.01     BLOOD BANK               129.1     PT CELLS+RH CTRL (hp 37)
 63.01     BLOOD BANK              129.11     PT CELLS+RH CTRL (hp AHG)
 63.01     BLOOD BANK              129.12     PT CELLS+RH CTRL SLIDE (hp)
 63.01     BLOOD BANK                 131     INTERPRETATION OF RH TESTING
 63.01     BLOOD BANK                 132     RH TEST COMMENT
 63.01     BLOOD BANK                 133     PT Cells(sal)+Anti D(mod) IS
 63.01     BLOOD BANK                 134     PT Cells(ser)+Anti D(mod) IS
 63.01     BLOOD BANK                 135     PT Cells+Anti D(mod) 37
 63.01     BLOOD BANK                 136     PT Cells+Anti D(mod) AHG
 63.01     BLOOD BANK                 138     PT Cells(sal)+RH Ctrl(sal) IS
 63.01     BLOOD BANK                 139     PT Cells(ser)+RH Ctrl(sal) IS
 63.01     BLOOD BANK               139.1     PT Cells+RH Ctrl(sal) 37
 63.01     BLOOD BANK              139.11     PT Cells+RH Ctrl(sal) AHG
 63.01     BLOOD BANK                 141     PT CELLS(ser)+ANTI A IS
 63.01     BLOOD BANK                 142     PT CELLS(sal)+ANTI A IS
 63.01     BLOOD BANK                 143     PT CELLS+ANTI A SLIDE
 63.01     BLOOD BANK                 144     PT CELLS(ser)+ANTI B IS
 63.01     BLOOD BANK                 145     PT CELLS(sal)+ANTI B IS
 63.01     BLOOD BANK                 146     PT CELLS+ANTI B SLIDE
 63.01     BLOOD BANK                 147     PT CELLS(ser)+ANTI A,B IS
 63.01     BLOOD BANK                 148     PT CELLS(ser)+ANTI A,B (RT)
 63.01     BLOOD BANK                 149     PT CELLS(sal)+ANTI A,B (IS)
 63.01     BLOOD BANK               149.1     PT CELLS(sal)+ANTI A,B (RT)
 63.01     BLOOD BANK              149.11     PT CELLS+ANTI A,B SLIDE
 63.01     BLOOD BANK              149.12     PT SERUM+A1 CELLS
 63.01     BLOOD BANK              149.13     PT SERUM+B CELLS
 63.01     BLOOD BANK                 151     INTERPRETATION OF ABO TESTING
 63.01     BLOOD BANK                 152     ABO TESTING COMMENT
 63.01     BLOOD BANK                 153     INTERPRETATION ABO 
 GROUP(cell)
 63.01     BLOOD BANK                 154     INTERPRETATION ABO GROUP(ser)
 63.011    RBC ANTIGEN PRESENT        .01     RBC ANTIGEN PRESENT
 63.011    RBC ANTIGEN PRESENT        .02     COMMENT
 63.0112   RBC ANTIGEN ABSENT         .01     RBC ANTIGEN ABSENT
 63.0112   RBC ANTIGEN ABSENT         .02     COMMENT
 63.0114   HLA ANTIGEN ABSENT         .01     HLA ANTIGEN ABSENT
 63.0114   HLA ANTIGEN ABSENT         .02     COMMENT
 63.012    ELUATE ANTIBODY            .01     ELUATE ANTIBODY
 63.013    HLA ANTIGEN PRESENT        .01     HLA ANTIGEN PRESENT
 63.013    HLA ANTIGEN PRESENT        .02     COMMENT
 63.014    SCREEN CELL METHOD         .01     SCREEN CELL METHOD
 63.014    SCREEN CELL METHOD         .02     TECHNIQUE
 63.014    SCREEN CELL METHOD           1     SCREEN CELL
 63.015    SCREEN CELL                .01     SCREEN CELL
 63.015    SCREEN CELL                .02     SOURCE
 63.015    SCREEN CELL                .03     INTERPRETATION
 63.015    SCREEN CELL                .04     IS
 63.015    SCREEN CELL                .05     37 C
 63.015    SCREEN CELL                .06     AHG
 63.015    SCREEN CELL                .07     CONTROL CELL
 63.015    SCREEN CELL                .08     ROOM TEMP
 63.015    SCREEN CELL                .09     12-18 C
 63.015    SCREEN CELL                 .1     4 C
 63.018    RBC TYPING METHOD          .01     RBC TYPING METHOD
 63.018    RBC TYPING METHOD          .02     TECHNIQUE
 63.018    RBC TYPING METHOD            1     ANTISERUM
 63.019    ANTISERUM                  .01     ANTISERUM
 63.019    ANTISERUM                  .02     LOT #
 63.019    ANTISERUM                  .03     INTERPRETATION
 63.019    ANTISERUM                  .04     IS
 63.019    ANTISERUM                  .05     37 C
 63.019    ANTISERUM                  .06     AHG
 63.019    ANTISERUM                  .07     CONTROL CELL
 63.019    ANTISERUM                  .08     ROOM TEMP
 63.019    ANTISERUM                  .09     12-18 C
 63.019    ANTISERUM                   .1     4 C
 63.199    SPECIMEN COMMENT           .01     SPECIMEN COMMENT
 63.46     SERUM ANTIBODY             .01     SERUM ANTIBODY
 63.46     SERUM ANTIBODY             .02     ANTIBODY COMMENT
 63.48     ANTIBODY SCREEN COMMENT    .01     ANTIBODY SCREEN COMMENT
 65.50     Entire File
 66.20     Entire File
 66.50     Entire File
 66.90     Entire File
  
 The following options are placed out of order:
 Option Name   Option Text
 =======================================================================
 LRBLAD        Print data change audits
 LRBLAR        Remove data change audits
 LRBLDA        Donor collection/deferral edit
 LRBLDAWARD    Acknowledge donor award by deletion
 LRBLDC        Donor collection/processing
 LRBLDCP       Collection disposition/component preparation
 LRBLDCU       Cumulative donations and awards
 LRBLDCX       Edit donor consent
 LRBLDD        Donor demographics
 LRBLDDAT      ABO/Rh testing of donor units
 LRBLDEDIT     Blood donor group/type edit
 LRBLDEF       Permanent deferral/special comments
